inference,iteration,duration,topic,likelihood
com_resam,285,12.0838,10,-53684
com_resam,286,12.6275,10,-53735.9
com_resam,287,12.1724,10,-53718.8
com_resam,288,13.0069,11,-53881.8
com_resam,289,12.4761,10,-53751.4
com_resam,290,14.3243,10,-53873.2
com_resam,291,12.8202,10,-53811.3
com_resam,292,12.2173,10,-53977
com_resam,293,12.9939,11,-53998
com_resam,294,13.0837,11,-54193.5
com_resam,295,12.625,10,-54059.2
com_resam,296,12.9062,10,-54091.3
com_resam,297,12.4337,10,-53938
com_resam,298,13.651,10,-53957.1
com_resam,299,13.5963,10,-54022.6
com_resam,300,15.1785,10,-53977
com_resam,301,13.8601,11,-53920.3
com_resam,302,13.6438,10,-53939.2
com_resam,303,13.8153,12,-53966.2
com_resam,304,13.3467,10,-53951.6
com_resam,305,13.6309,10,-54033.6
com_resam,306,13.3123,12,-54139
com_resam,307,14.2783,12,-53921.7
com_resam,308,14.3072,12,-54068.4
com_resam,309,13.8865,10,-54098.1
com_resam,310,14.4798,10,-53978.7
com_resam,311,14.0871,11,-54045.4
com_resam,312,13.4784,10,-54128.3
com_resam,313,13.4564,10,-53981.3
com_resam,314,12.7542,10,-54003.2
com_resam,315,14.0714,12,-53928.9
com_resam,316,14.4816,12,-54038.8
com_resam,317,13.8796,11,-54068.1
com_resam,318,13.7222,11,-53977.6
com_resam,319,12.8986,10,-53970.2
com_resam,320,14.644,10,-54108.2
com_resam,321,13.3084,10,-54032.8
com_resam,322,14.5029,12,-53948.6
com_resam,323,14.0943,10,-53975.8
com_resam,324,13.9628,10,-53969.8
com_resam,325,12.8276,10,-53890.8
com_resam,326,12.9358,10,-53883.3
com_resam,327,12.4228,10,-53971.2
com_resam,328,13.2668,10,-53891.2
com_resam,329,12.5409,10,-53883
com_resam,330,14.6603,10,-53984.9
com_resam,331,14.1253,11,-53767.3
com_resam,332,13.4282,11,-53793.7
com_resam,333,13.8774,10,-53801.6
com_resam,334,13.1582,11,-54033
com_resam,335,13.5556,11,-54057.9
com_resam,336,13.4713,10,-54199.9
com_resam,337,13.1889,10,-54055.9
com_resam,338,12.5483,10,-54051
com_resam,339,13.7956,10,-54071.7
com_resam,340,13.6629,10,-53866.1
com_resam,341,13.4471,11,-54063.3
com_resam,342,13.5758,10,-54121
com_resam,343,13.6721,11,-54296.7
com_resam,344,13.8256,10,-54222.1
com_resam,345,13.7953,11,-54161.9
com_resam,346,12.8457,10,-54194
com_resam,347,12.9048,10,-54158.7
com_resam,348,12.4491,10,-54081.1
com_resam,349,13.2906,10,-54081
com_resam,350,14.9729,10,-54055.6
com_resam,351,13.0244,11,-54067.9
com_resam,352,13.0168,10,-54034.2
com_resam,353,13.9129,11,-54011.6
com_resam,354,12.8319,10,-53833.5
com_resam,355,14.445,12,-53902.3
com_resam,356,13.5273,10,-54027
com_resam,357,13.3316,11,-53952.9
com_resam,358,13.1329,10,-53756.5
com_resam,359,12.8141,10,-53755
com_resam,360,13.3684,10,-53807.1
com_resam,361,12.3637,10,-53871.1
com_resam,362,13.4788,10,-53770.7
com_resam,363,12.9737,11,-53932.5
com_resam,364,12.7737,10,-53942.2
com_resam,365,12.798,10,-53964.4
com_resam,366,13.1961,11,-54067.3
com_resam,367,12.8206,11,-53944.7
com_resam,368,13.2225,10,-53903.7
com_resam,369,13.0143,11,-53826.8
com_resam,370,13.8562,10,-53955.8
com_resam,371,12.6422,11,-54026.7
com_resam,372,13.2008,11,-54125.3
com_resam,373,13.6565,11,-54021.5
com_resam,374,12.7,11,-54001.1
com_resam,375,13.2,10,-53932.1
com_resam,376,12.1862,11,-53968.4
com_resam,377,12.8873,11,-53988
com_resam,378,13.5391,11,-53896.4
com_resam,379,13.1725,12,-53967.4
com_resam,380,14.6541,10,-53827.6
com_resam,381,12.9231,11,-53856.1
com_resam,382,12.7988,10,-53848.3
com_resam,383,12.6277,10,-53918.7
com_resam,384,12.0637,10,-53898.4
com_resam,385,12.8759,10,-53868
com_resam,386,12.6485,11,-53906.9
com_resam,387,12.828,11,-53953.4
com_resam,388,13.3843,11,-53870.9
com_resam,389,12.4915,10,-53860.4
com_resam,390,13.9615,10,-53907
com_resam,391,12.875,10,-53903.9
com_resam,392,12.2176,10,-53883.5
com_resam,393,13.1657,11,-53738.1
com_resam,394,12.963,11,-53567.8
com_resam,395,12.9585,11,-53567.3
com_resam,396,14.2376,12,-53710.9
com_resam,397,13.204,11,-53867.2
com_resam,398,13.5211,13,-53850
com_resam,399,13.9373,13,-53875.3
com_resam,400,17.0127,10,-53891.9
com_resam,401,13.795,12,-53769.7
com_resam,402,15.3705,12,-53718.5
com_resam,403,14.1973,10,-53810
com_resam,404,13.1943,10,-53806
com_resam,405,12.8076,10,-53824.4
com_resam,406,13.7423,11,-53995.2
com_resam,407,13.709,10,-54051.2
com_resam,408,13.6805,10,-54002.1
com_resam,409,13.0843,10,-54053.9
com_resam,410,14.913,10,-54068.8
com_resam,411,13.7122,11,-54086.2
com_resam,412,13.5778,13,-54137.2
com_resam,413,14.1464,10,-53905.7
com_resam,414,14.0117,11,-53972.8
com_resam,415,13.1772,10,-53827.1
com_resam,416,13.5198,10,-53889.9
com_resam,417,13.0976,10,-53833.4
com_resam,418,13.0391,12,-54006.2
com_resam,419,11.5455,12,-53969
com_resam,420,13.6314,11,-53883.5
com_resam,421,11.9842,10,-53871.5
com_resam,422,10.828,10,-53785.3
com_resam,423,10.9071,10,-53727.6
com_resam,424,11.8664,12,-53945.3
com_resam,425,12.0926,11,-54016.6
com_resam,426,11.5111,11,-53829
com_resam,427,11.2111,10,-53941
com_resam,428,11.2409,10,-54001.3
com_resam,429,11.6802,11,-53972.6
com_resam,430,12.3696,10,-53856.6
com_resam,431,10.872,10,-53943.1
com_resam,432,11.3615,10,-53870.6
com_resam,433,11.1711,10,-53898.6
com_resam,434,11.4344,11,-54101.1
com_resam,435,11.1565,10,-53895
com_resam,436,11.3766,11,-54106.8
com_resam,437,11.9513,11,-54095.4
com_resam,438,11.1882,10,-54098.9
com_resam,439,11.2175,10,-54145.8
com_resam,440,12.1517,10,-54221.8
com_resam,441,11.2827,11,-54231.3
com_resam,442,12.3366,10,-54103.6
com_resam,443,12.0044,11,-54150.7
com_resam,444,11.0865,10,-53985
com_resam,445,11.4559,10,-54018.9
com_resam,446,10.5642,10,-53885.9
com_resam,447,11.7429,10,-54037.1
com_resam,448,11.4044,10,-53918.5
com_resam,449,11.7915,12,-53983.3
com_resam,450,13.1494,10,-53897.1
com_resam,451,11.8523,11,-53944.9
com_resam,452,11.3504,10,-53826.1
com_resam,453,11.419,10,-53861.7
com_resam,454,10.8777,11,-53865
com_resam,455,11.1965,10,-53803.4
com_resam,456,11.4397,11,-53807.4
com_resam,457,11.5575,11,-53701.7
com_resam,458,12.9456,15,-53889.3
com_resam,459,12.4564,11,-53800.5
com_resam,460,12.6275,11,-53780.7
com_resam,461,11.8041,10,-53825.3
com_resam,462,10.7959,10,-53811.2
com_resam,463,11.8927,12,-53800
com_resam,464,11.7864,12,-53716.1
com_resam,465,12.4352,10,-53774.9
com_resam,466,11.7808,11,-53889.1
com_resam,467,11.7454,11,-53875.5
com_resam,468,11.668,12,-54039.6
com_resam,469,11.6684,10,-54025.7
com_resam,470,12.3536,10,-53873.5
com_resam,471,11.2254,10,-53975
com_resam,472,10.7804,10,-53979.8
com_resam,473,11.393,11,-53811.1
com_resam,474,11.3398,12,-53893.6
com_resam,475,12.1072,12,-53811.2
com_resam,476,11.6311,12,-53812.2
com_resam,477,11.6177,11,-53926.2
com_resam,478,11.5913,11,-53924.7
com_resam,479,11.4629,11,-54038.5
com_resam,480,12.5065,11,-53988.9
com_resam,481,11.7125,11,-54146.5
com_resam,482,10.9813,11,-54144.1
com_resam,483,12.2478,13,-54196.4
com_resam,484,12.8461,11,-54064.5
com_resam,485,12.8795,11,-53904.9
com_resam,486,11.5378,11,-53818.6
com_resam,487,11.6683,11,-53936.5
com_resam,488,11.2311,12,-53822.7
com_resam,489,11.8779,11,-53833.3
com_resam,490,13.9283,12,-53706.7
com_resam,491,11.8768,12,-53746
com_resam,492,12.9178,14,-53929.8
com_resam,493,12.0377,11,-54024.4
com_resam,494,11.654,12,-53965
com_resam,495,11.5343,11,-54053.7
com_resam,496,11.8221,11,-54127.2
com_resam,497,11.6599,12,-54082
com_resam,498,11.5626,11,-54179.6
com_resam,499,12.1728,13,-54283.4
com_resam,500,13.3438,11,-54248.9
random,1,22.8378,15,-66327.8
random,2,24.627,13,-64647.7
random,3,26.5668,16,-62734.7
random,4,26.0676,15,-60337.7
random,5,26.1849,15,-58741.7
random,6,26.5302,14,-57381.5
random,7,26.0793,13,-56643.4
random,8,26.8036,13,-55949.8
random,9,27.1062,14,-55557.2
random,10,26.4935,14,-55189.4
random,11,27.2416,14,-54772.2
random,12,24.9058,14,-54354.2
random,13,25.9011,14,-54261.4
random,14,24.6385,13,-54017.7
random,15,25.2901,12,-54075.4
random,16,23.9875,12,-54208.7
random,17,25.3774,13,-54183.1
random,18,24.9239,13,-54077.4
random,19,25.9976,12,-54072
random,20,33.0728,13,-54088.3
random,21,29.677,12,-53895.2
random,22,25.8159,13,-54123.2
random,23,24.3272,12,-53981.3
random,24,24.2037,13,-54183.3
random,25,24.9452,13,-54133.7
random,26,24.7401,13,-53943.2
random,27,25.539,12,-54087.9
random,28,23.2596,12,-54006.2
random,29,24.162,12,-54099.9
random,30,23.1056,12,-53943.7
random,31,24.2502,12,-53952.1
random,32,23.1661,12,-53997.7
random,33,23.6391,12,-53988.8
random,34,22.0093,13,-54071
random,35,21.274,12,-54005
random,36,21.8456,12,-54130.8
random,37,22.6077,14,-53965.4
random,38,23.4853,13,-54016.8
random,39,23.2532,12,-54063.2
random,40,21.8918,12,-54178.7
random,41,22.4405,12,-54144.7
random,42,20.4071,13,-54264.1
random,43,17.267,13,-54192.1
random,44,17.7926,13,-54296.4
random,45,16.9919,13,-54355.3
random,46,17.3079,13,-54344.7
random,47,16.7852,14,-54285.2
random,48,17.0757,13,-54195.6
random,49,18.312,13,-54364.5
random,50,20.7164,13,-54266.8
random,51,17.6827,16,-54152.2
random,52,17.8475,13,-54146.5
random,53,17.0821,14,-54286.8
random,54,17.5384,16,-54207.6
random,55,18.6022,14,-54326.7
random,56,17.1672,14,-54095.5
random,57,18.3813,14,-53965
random,58,17.8171,13,-53858.1
random,59,17.8428,13,-53908.5
random,60,17.2581,13,-53975.6
random,61,17.9198,12,-53871.3
random,62,17.8388,13,-53894.1
random,63,17.7305,14,-53811.1
random,64,17.718,12,-53826.7
random,65,18.1711,15,-53913.1
random,66,20.2567,12,-53873.7
random,67,17.5488,13,-53886.6
random,68,16.5567,12,-53996.4
random,69,17.1305,12,-53911.5
random,70,16.6524,12,-54037.4
random,71,17.5332,12,-54197.6
random,72,17.6859,13,-53987.5
random,73,17.2628,12,-53950.8
random,74,17.2229,11,-53984
random,75,15.5678,11,-54106.8
random,76,16.1144,11,-54034.3
random,77,16.4696,11,-54065.8
random,78,16.3827,11,-53787.8
random,79,16.0495,11,-53821.2
random,80,15.6934,11,-53919.6
random,81,16.2334,11,-54042
random,82,16.2164,12,-54051.8
random,83,16.3214,11,-53954.1
random,84,16.8112,11,-53977.1
random,85,16.5367,11,-53987.5
random,86,16.7038,11,-53943.7
random,87,15.583,10,-53974.9
random,88,15.1474,10,-53946.7
random,89,14.7144,10,-53851.3
random,90,14.9937,11,-53802.7
random,91,15.7279,12,-53765.1
random,92,16.0322,13,-53906.3
random,93,15.5588,11,-54068.2
random,94,15.2151,13,-54283
random,95,16.5404,13,-54180
random,96,15.9251,12,-54124.6
random,97,15.7708,11,-53977.2
random,98,15.0201,10,-54014.1
random,99,15.4834,11,-53810.6
random,100,14.9925,10,-53935
random,101,14.8311,10,-53947.8
random,102,14.0308,10,-53855.3
random,103,14.8264,11,-53742.1
random,104,15.7544,11,-53804.9
random,105,15.2625,11,-53657.6
random,106,14.8255,11,-53696.5
random,107,14.6974,10,-53685.3
random,108,14.3793,10,-53860.8
random,109,14.6386,10,-53905.5
random,110,14.516,10,-53903.6
random,111,14.6497,10,-53985.1
random,112,13.9942,10,-53873.6
random,113,14.6527,10,-53720.9
random,114,14.557,11,-53668.8
random,115,14.7812,12,-53578.8
random,116,14.8245,10,-53739.1
random,117,15.3894,13,-53901.9
random,118,16.3637,12,-53846.1
random,119,14.8514,10,-53846
random,120,14.7263,11,-53701.8
random,121,14.1972,10,-53635.2
random,122,15.1197,10,-53755.5
random,123,14.4511,11,-53775.9
random,124,14.9576,11,-53797.7
random,125,15.3138,11,-53754.9
random,126,14.5832,11,-53930.6
random,127,15.597,11,-53784.1
random,128,15.6441,12,-53767.7
random,129,15.2781,11,-54012.7
random,130,15.5774,10,-54130
random,131,14.991,11,-54152.1
random,132,15.0314,11,-54078
random,133,14.7514,10,-53935.9
random,134,14.591,10,-54029.4
random,135,14.6315,11,-53971.1
random,136,14.9492,10,-53935.5
random,137,14.8438,11,-53789.4
random,138,14.3443,10,-53795.2
random,139,14.3286,10,-53761.2
random,140,13.8762,10,-53928.8
random,141,14.7083,11,-53924.6
random,142,14.268,10,-53793.2
random,143,14.685,11,-53798.6
random,144,14.4143,10,-53815.5
random,145,15.1547,11,-53766.5
random,146,14.1324,10,-53922.3
random,147,14.6816,11,-53936.5
random,148,14.5259,10,-53757.7
random,149,14.3136,10,-53694
random,150,14.8029,11,-53571.9
random,151,14.3169,11,-53704.7
random,152,14.5849,11,-53813.5
random,153,14.5378,11,-53668.5
random,154,14.3789,10,-53858.6
random,155,14.394,10,-53909.7
random,156,13.9165,10,-54125.1
random,157,14.654,10,-53900.4
random,158,14.627,10,-53822.2
random,159,14.659,10,-53827.8
random,160,14.1997,10,-53807.7
random,161,15.021,10,-53869
random,162,14.9725,10,-53741.8
random,163,15.4489,11,-53817.7
random,164,17.2773,12,-53868.1
random,165,18.9972,10,-53822.3
random,166,19.7962,11,-53869.2
random,167,19.8639,10,-53877.5
random,168,18.1062,10,-53999.8
random,169,16.2021,11,-53982.6
random,170,18.9211,11,-53997.6
random,171,18.9555,10,-53943.4
random,172,24.466,10,-53933.2
random,173,22.2704,10,-53906.1
random,174,20.9571,13,-53981.7
random,175,20.135,11,-53791.1
random,176,16.658,11,-53904.2
random,177,16.8736,10,-53880
random,178,16.6602,11,-53935.1
random,179,16.2434,11,-53930.8
random,180,16.3505,10,-54075.2
random,181,16.4952,10,-54026.1
random,182,15.7658,10,-53838.9
random,183,16.3163,11,-53973.8
random,184,16.8924,11,-53933
random,185,16.2266,11,-53964.7
random,186,16.7861,11,-53863.9
random,187,16.512,11,-53839.1
random,188,17.4898,11,-53831.4
random,189,16.4747,10,-53853.1
random,190,16.7881,11,-54008.1
random,191,17.284,11,-53898.8
random,192,17.7975,11,-53740.6
random,193,16.438,11,-53883.6
random,194,17.0661,11,-53881
random,195,16.5102,11,-53915.2
random,196,17.0742,10,-53912.6
random,197,15.9324,10,-54015.9
random,198,16.8362,10,-54056.5
random,199,16.7542,11,-54098.2
random,200,16.5095,10,-54007.7
random,201,16.2642,10,-54026.8
random,202,16.6977,11,-54164.6
random,203,18.1647,12,-54200.5
random,204,17.4243,11,-54243.3
random,205,17.1321,11,-54138.1
random,206,16.6032,11,-54364.5
random,207,17.4419,11,-54330.5
random,208,16.6004,11,-54220.8
random,209,17.3026,11,-54226.9
random,210,17.5814,12,-54194.3
random,211,17.8158,11,-54164.8
random,212,17.0352,10,-54071.3
random,213,16.7997,11,-54030.8
random,214,18.1663,12,-53995.3
random,215,18.0883,11,-54016.8
random,216,17.3458,12,-54109.6
random,217,17.0428,11,-54142.5
random,218,16.5401,10,-54062.2
random,219,15.4677,10,-54134.8
random,220,16.7595,12,-54157.3
random,221,16.7356,11,-53925
random,222,16.6932,12,-53941.1
random,223,15.9305,11,-53889.9
random,224,15.9858,11,-53805
random,225,15.427,11,-53924.3
random,226,17.8291,11,-53865.7
random,227,16.0809,11,-53722.8
random,228,17.4752,12,-53697.4
random,229,17.0808,12,-53751.5
random,230,18.2217,11,-53881.9
random,231,17.0613,11,-54109.8
random,232,16.844,10,-54240.3
random,233,16.5144,11,-54110.6
random,234,15.8818,10,-54061.6
random,235,16.5925,11,-54021.8
random,236,16.073,11,-53764.2
random,237,15.9279,11,-53829.9
random,238,16.6768,11,-53953.6
random,239,16.1951,11,-53859.3
random,240,16.6247,12,-53892.3
random,241,16.6291,11,-53889
random,242,16.5954,11,-53913.1
random,243,16.8427,11,-53995.7
random,244,15.1269,11,-53916.4
random,245,14.8593,11,-53875.5
random,246,15.6437,10,-53751.7
random,247,14.7445,11,-53712
random,248,15.9208,11,-53735.8
random,249,15.1793,10,-53865.7
random,250,16.271,11,-53811.9
random,251,15.711,13,-53825.2
random,252,15.829,12,-53946.9
random,253,15.5947,13,-53973.5
random,254,16.224,12,-53918.6
random,255,14.7943,11,-53845.5
random,256,15.1723,11,-53858.7
random,257,14.267,10,-53917.8
random,258,14.5316,11,-53916.5
random,259,14.1256,11,-53868.1
random,260,14.463,10,-53794.5
random,261,14.4824,11,-53912
random,262,14.2437,11,-53936.1
random,263,15.6999,12,-54076.3
random,264,16.4721,11,-53972.9
random,265,16.0375,11,-53860
random,266,15.0201,10,-53847.3
random,267,15.321,11,-53631.1
random,268,14.4709,11,-53743.1
random,269,16.0299,11,-53726.6
random,270,15.1231,11,-53768.1
random,271,15.2274,12,-53745.7
random,272,16.3307,11,-53940.5
random,273,15.2942,10,-53843.6
random,274,15.0825,10,-53833.8
random,275,14.5657,10,-54014.9
random,276,15.296,10,-53954
random,277,15.2579,11,-53945.8
random,278,14.7048,11,-53861.8
random,279,15.9708,11,-53930.7
random,280,15.2139,12,-53842.3
random,281,15.6339,11,-53799.7
random,282,15.7651,12,-53905.2
random,283,15.3799,10,-53761
random,284,15.1796,12,-53816.2
random,285,16.5107,11,-53724
random,286,15.6702,11,-53632.8
random,287,15.3795,10,-53829.9
random,288,14.7138,10,-53767.2
random,289,14.9632,11,-53794.6
random,290,14.2028,10,-53909.5
random,291,14.636,10,-53868.4
random,292,14.2903,10,-53767.6
random,293,15.7585,10,-53844.1
random,294,16.2527,11,-53788.8
random,295,14.6546,11,-53800.3
random,296,15.0536,11,-53983.9
random,297,15.7914,12,-53961.8
random,298,15.3764,11,-53926.2
random,299,15.8681,12,-53963.8
random,300,15.7039,11,-54010.2
random,301,16.5112,13,-54010.8
random,302,16.0391,11,-54090.2
random,303,15.9694,12,-54056.1
random,304,16.5535,11,-53888.2
random,305,14.548,10,-53796.2
random,306,14.6716,11,-53709.9
random,307,15.2297,12,-53782
random,308,15.4053,12,-53930.5
random,309,16.4551,10,-53812
random,310,14.004,10,-53916.4
random,311,14.9344,10,-53904.9
random,312,14.7362,11,-53873.7
random,313,14.692,11,-54095.9
random,314,16.0637,11,-54041.6
random,315,14.6155,11,-53955.5
random,316,15.4618,10,-53916.1
random,317,14.2351,11,-54191.6
random,318,14.7167,11,-54148.6
random,319,14.3088,10,-54209.7
random,320,15.719,11,-54137.2
random,321,14.4529,11,-54085.9
random,322,15.3409,10,-54103.7
random,323,14.1771,11,-54201.5
random,324,15.0827,12,-54038.4
random,325,15.1692,10,-53822.5
random,326,15.0816,12,-53834.2
random,327,15.0995,10,-53785.3
random,328,14.978,12,-53890.1
random,329,15.4642,11,-54007.5
random,330,14.5718,10,-53918.3
random,331,14.3551,10,-53959.6
random,332,13.8299,10,-53960.1
random,333,14.4943,10,-53983.9
random,334,14.6515,12,-54051.7
random,335,14.7215,11,-54001.8
random,336,14.6894,11,-53721
random,337,14.7715,11,-53716
random,338,14.536,10,-53918.8
random,339,14.3089,10,-53917.2
random,340,13.9767,10,-53843.9
random,341,14.382,10,-53845.7
random,342,13.8629,10,-53820.9
random,343,15.0982,11,-53904
random,344,13.9214,10,-53885.2
random,345,14.3057,10,-53879.8
random,346,14.062,10,-53944.9
random,347,15.2263,12,-53969.1
random,348,14.8598,12,-53794
random,349,15.3052,12,-53836.8
random,350,15.4293,12,-53911.7
random,351,15.4312,14,-53818.9
random,352,15.5414,12,-53817.5
random,353,15.2634,12,-53723.7
random,354,15.2151,12,-53856.9
random,355,16.9805,11,-53782.8
random,356,16.7168,13,-53818.4
random,357,16.9112,12,-53795.7
random,358,17.2628,14,-53732.2
random,359,16.8443,11,-53668.1
random,360,16.1592,11,-53693.1
random,361,15.0823,11,-53823.4
random,362,15.5572,11,-53885.4
random,363,14.8687,10,-53810.6
random,364,15.7002,12,-53887.1
random,365,15.4073,11,-54123.1
random,366,16.3635,13,-54036.3
random,367,15.9102,11,-53970.2
random,368,15.4477,10,-54066.7
random,369,15.2438,10,-54013.4
random,370,13.0119,12,-54122.9
random,371,12.6225,12,-54086.5
random,372,13.767,12,-54029.7
random,373,13.0127,11,-54113.7
random,374,14.0147,13,-54035.2
random,375,13.8717,11,-53926.8
random,376,13.6492,12,-54025.9
random,377,13.0511,11,-53838.6
random,378,13.2121,12,-53706.5
random,379,13.8883,15,-53594.7
random,380,14.875,15,-53837.6
random,381,14.3841,13,-53778.7
random,382,14.2353,13,-54013.9
random,383,13.5142,12,-54092.7
random,384,13.2453,12,-53949
random,385,13.1944,13,-53980.7
random,386,13.8904,12,-54041.5
random,387,12.8782,11,-54026.8
random,388,13.0908,11,-54177.6
random,389,12.8643,12,-54168
random,390,14.4275,11,-54153.1
random,391,13.4601,12,-53866.9
random,392,13.1709,12,-53944.1
random,393,13.8495,12,-54003.9
random,394,13.3378,12,-54068.5
random,395,14.0955,12,-54101.4
random,396,13.6933,14,-54342.7
random,397,14.9593,13,-54331.5
random,398,14.0612,13,-54257.6
random,399,13.6692,11,-54169.7
random,400,13.1342,13,-54073
random,401,13.6327,12,-53900.8
random,402,13.4413,12,-53888.5
random,403,13.0232,12,-53879.9
random,404,13.2574,11,-53847.9
random,405,12.4035,11,-53889.8
random,406,13.2915,12,-53907.5
random,407,13.3963,12,-53968.5
random,408,13.4589,10,-53929
random,409,13.2017,13,-53986.8
random,410,14.7452,14,-53869.2
random,411,13.7964,11,-53945.3
random,412,13.2093,11,-53944.7
random,413,12.4997,12,-53918
random,414,13.0937,10,-54013.2
random,415,12.6247,10,-53997.2
random,416,12.2352,10,-53991.3
random,417,12.8097,11,-54121.6
random,418,12.7082,10,-54097.5
random,419,12.2768,10,-54186.9
random,420,12.4024,11,-54024.1
random,421,12.5312,11,-54206
random,422,12.8059,10,-54302.6
random,423,12.775,10,-54278.9
random,424,11.9403,11,-54328.7
random,425,13.1931,12,-54197.7
random,426,13.2138,12,-54211.8
random,427,14.2053,12,-54117.1
random,428,15.0605,13,-54213.4
random,429,13.498,11,-54183.2
random,430,12.7171,12,-54023.8
random,431,13.0628,11,-54172.3
random,432,14.4075,12,-54117.3
random,433,13.8313,11,-54165.7
random,434,12.7707,11,-54148.7
random,435,12.3546,10,-54003.4
random,436,12.5346,10,-54090.1
random,437,12.8051,10,-54150.1
random,438,12.8009,11,-54005.2
random,439,13.3308,10,-54018.4
random,440,12.325,10,-53936.4
random,441,12.4874,11,-53962.5
random,442,12.8859,13,-53995.3
random,443,11.0915,12,-53853.9
random,444,11.0756,11,-53831.5
random,445,10.5803,12,-54012.1
random,446,10.771,11,-54013.3
random,447,10.7975,10,-54046.2
random,448,9.40815,10,-53835.1
random,449,9.70623,11,-53965.9
random,450,9.58211,10,-53768.8
random,451,9.2252,10,-53802.4
random,452,9.48871,11,-53875.8
random,453,9.22878,10,-53827.3
random,454,9.54995,10,-53692.4
random,455,9.66522,10,-53762.4
random,456,9.69738,11,-53890.3
random,457,9.88371,10,-53849
random,458,9.38434,11,-53988.4
random,459,9.26921,11,-53828
random,460,10.2767,13,-53834.1
random,461,10.4057,13,-53804.7
random,462,10.7645,13,-53750.3
random,463,10.1642,12,-53852.8
random,464,10.4133,12,-53789.4
random,465,10.2724,12,-53762.8
random,466,9.93391,11,-53789.1
random,467,10.2326,12,-53779.9
random,468,9.84093,10,-53630.4
random,469,9.812,12,-53531.1
random,470,10.4457,13,-53614.4
random,471,10.1182,11,-53667.7
random,472,9.96275,11,-53659.8
random,473,9.58254,11,-53701.3
random,474,10.4162,11,-53715.1
random,475,10.2752,13,-53610.5
random,476,10.57,11,-53803
random,477,9.73751,10,-53689.3
random,478,9.74379,10,-53825.4
random,479,9.39303,11,-53813.1
random,480,10.1296,11,-53787.5
random,481,9.5626,10,-53841.2
random,482,9.72807,11,-53978.2
random,483,9.47519,10,-53846.7
random,484,9.79041,10,-53986.4
random,485,9.39657,11,-53910.1
random,486,9.1451,10,-53793.5
random,487,9.90485,10,-53870.9
random,488,9.72244,10,-53896.1
random,489,10.3676,11,-53983.8
random,490,10.7007,10,-53807
random,491,10.6105,10,-53947.6
random,492,9.79675,10,-53895.2
random,493,10.4442,11,-53838.4
random,494,10.7023,11,-53786.8
random,495,10.3923,11,-53792.5
random,496,10.2271,11,-53853.3
random,497,10.8441,11,-53845.7
random,498,10.4198,11,-53835.9
random,499,10.5967,11,-54027
random,500,10.4544,12,-53872.6
res_gibbs,1,26.9386,15,-66327.8
res_gibbs,2,28.3676,16,-64330
res_gibbs,3,32.8857,16,-62157.9
res_gibbs,4,30.4561,15,-60130.5
res_gibbs,5,28.9406,17,inf
res_gibbs,6,32.38,18,-57287.4
res_gibbs,7,32.2404,17,-56470
res_gibbs,8,32.5566,16,-56068
res_gibbs,9,31.384,15,-55510.9
res_gibbs,10,28.8668,15,-55278.4
res_gibbs,11,29.8364,15,-55009.2
res_gibbs,12,29.0013,15,-54717.1
res_gibbs,13,30.4224,14,-54550.2
res_gibbs,14,27.4786,14,-54483.6
res_gibbs,15,29.0817,14,-54440.7
res_gibbs,16,30.3394,15,-54448.7
res_gibbs,17,37.3674,15,-54319.5
res_gibbs,18,36.7237,15,-54296.9
res_gibbs,19,31.4293,17,-54158.9
res_gibbs,20,29.8522,15,-54162.6
res_gibbs,21,28.8811,15,-54120.3
res_gibbs,22,29.9465,15,-54060.6
res_gibbs,23,30.3394,17,inf
res_gibbs,24,30.9971,16,-54153.3
res_gibbs,25,30.3529,17,-54098.3
res_gibbs,26,30.3088,16,-54098.1
res_gibbs,27,30.2997,17,-54226.1
res_gibbs,28,29.8279,18,-54311.8
res_gibbs,29,27.5707,17,-54272.7
res_gibbs,30,29.1207,17,-54259.1
res_gibbs,31,30.2711,17,-54206.2
res_gibbs,32,28.2193,17,-54401.1
res_gibbs,33,28.0542,16,-54354
res_gibbs,34,27.8139,17,-54292.6
res_gibbs,35,22.927,16,-54145.7
res_gibbs,36,21.8634,16,-54306.3
res_gibbs,37,20.6544,15,-54225.4
res_gibbs,38,20.5496,16,-54291.2
res_gibbs,39,20.2778,15,-54597
res_gibbs,40,21.7787,15,-54575.5
res_gibbs,41,24.4155,15,-54548.2
res_gibbs,42,20.0853,15,-54477
res_gibbs,43,19.3757,15,-54569.5
res_gibbs,44,20.5058,15,-54423
res_gibbs,45,19.0502,15,-54155.5
res_gibbs,46,19.8988,15,-54095.3
res_gibbs,47,20.4249,15,-54147.3
res_gibbs,48,21.2855,15,-54216.7
res_gibbs,49,21.2786,16,-54185.6
res_gibbs,50,22.56,17,-54160.1
res_gibbs,51,22.0894,17,-54073
res_gibbs,52,22.3751,17,-54145.2
res_gibbs,53,21.8682,14,-54166.8
res_gibbs,54,21.5773,17,-54181.3
res_gibbs,55,23.3881,14,-54140.9
res_gibbs,56,20.2598,14,-54165.8
res_gibbs,57,19.645,14,-54166.3
res_gibbs,58,21.0701,15,-54167.8
res_gibbs,59,20.6324,14,-54107.1
res_gibbs,60,20.7977,14,-54255.9
res_gibbs,61,20.6023,14,-54072.4
res_gibbs,62,20.2012,14,-54175.3
res_gibbs,63,19.6777,14,-54091.9
res_gibbs,64,20.1383,14,-54000.7
